  3600→  }, [designName, showToast]);
  3601→
  3602→  // Filtered furniture items
  3603→  // Phase 1.7 — Uses debouncedSearch instead of searchQuery so the filter
  3604→  // only recalculates 300ms after the user stops typing, preventing rapid
  3605→  // re-renders on every keystroke in the furniture catalog.
  3606→  const filteredItems = useMemo(() => debouncedSearch ? furnitureItems[currentCat].filter(i => i.name.toLowerCase().includes(debouncedSearch.toLowerCase())) : furnitureItems[currentCat], [debouncedSearch, currentCat]);
  3607→
  3608→  const floorTypeOptions = [
  3609→    { id: 'hardwood', label: 'Hardwood', color: '#B8956A' },
  3610→    { id: 'marble', label: 'Marble', color: '#F0EDE8' },
  3611→    { id: 'concrete', label: 'Concrete', color: '#B8B4B0' },
  3612→    { id: 'carpet', label: 'Carpet', color: '#B8A898' },
  3613→    { id: 'tile', label: 'Tile', color: '#E8E4E0' },
  3614→  ];
  3615→
  3616→  const lightMoodOptions = [
  3617→    { id: 'daylight', label: 'Daylight', icon: '☀️' },
  3618→    { id: 'golden', label: 'Golden', icon: '🌅' },
  3619→    { id: 'evening', label: 'Evening', icon: '🌆' },
  3620→    { id: 'night', label: 'Night', icon: '🌙' },
  3621→  ];
  3622→
  3623→  /* ===== MOBILE BOTTOM PANEL CONTENT ===== */
  3624→  const renderMobilePanel = () => {
  3625→    if (!mobilePanel) return null;
  3626→    const panelContent: Record<string, React.ReactNode> = {
  3627→      furniture: (
  3628→        <div className="h-full overflow-y-auto int-scrollbar" style={{ paddingBottom: 'calc(64px + env(safe-area-inset-bottom, 0px))' }}>
  3629→          {/* Category tabs */}
  3630→          <div className="flex gap-1 overflow-x-auto px-3 pt-2 pb-1" style={{ scrollbarWidth: 'none' }}>
  3631→            {categories.filter(cat => {
  3632→              if (isGuest && !GUEST_ALLOWED_CATEGORIES.has(cat.id)) return false;
  3633→              const currentRoom = rooms.find(r => r.id === currentRoomId);
  3634→              const roomType = currentRoom?.roomType || 'living';
  3635→              const allowed = ROOM_TYPE_CATEGORIES[roomType];
  3636→              return !allowed || allowed.includes(cat.id);
  3637→            }).map(cat => (
  3638→              <button key={cat.id} onClick={() => setCurrentCat(cat.id)}
  3639→                className={`cursor-pointer transition-all whitespace-nowrap ${currentCat === cat.id ? 'int-cat-tab-active' : 'int-cat-tab'}`}>
  3640→                <i className={`fas ${cat.icon} mr-0.5`} />{cat.label}
  3641→              </button>
  3642→            ))}
  3643→          </div>
  3644→          {/* Search */}
  3645→          <div className="px-3 py-1">
  3646→            <input value={searchQuery} onChange={e => setSearchQuery(e.target.value)} placeholder="Search..." className="int-search-input" style={{ paddingLeft: '14px' }} />
  3647→          </div>
  3648→          {/* Items grid */}
  3649→          <div className="grid grid-cols-3 gap-1.5 p-3">
  3650→            {filteredItems.map(item => {
  3651→              const isLocked = isGuest && !GUEST_ALLOWED_FURNITURE.has(item.fn);
  3652→              return (
  3653→              <button key={item.name} onClick={() => { if (isLocked) { showToast('Sign in to unlock this item'); return; } addFurniture(item.fn, currentColor, currentMatType); }} className="int-furniture-card text-center relative"
  3654→                style={{ background: isLocked ? '#F8F6F2' : undefined, opacity: isLocked ? 0.55 : 1, filter: isLocked ? 'grayscale(40%)' : 'none' }}>
  3655→                <div className="w-11 h-11 rounded-xl flex items-center justify-center mx-auto mb-1 text-sm relative" style={{ background: isLocked ? '#E8E4DE' : '#F0E8D8', color: isLocked ? '#A09080' : '#5A4E42' }}>
  3656→                  <i className={`fas ${item.icon}`} />
  3657→                  {isLocked && <i className="fas fa-lock absolute -top-1 -right-1 text-[8px]" style={{ color: accentColor, background: '#fff', borderRadius: '50%', width: 14, height: 14, display: 'flex', alignItems: 'center', justifyContent: 'center', boxShadow: '0 1px 3px rgba(0,0,0,0.15)' }} />}
  3658→                </div>
  3659→                <p className="text-[12px] font-semibold leading-tight" style={{ color: isLocked ? '#A09080' : '#2D2D2D' }}>{item.name}</p>
  3660→                {isLocked && (
  3661→                  <span className="text-[8px] font-bold mt-0.5 block" style={{ color: accentColor }}>PRO</span>
  3662→                )}
  3663→              </button>
  3664→              );
  3665→            })}
  3666→          </div>
  3667→        </div>
  3668→      ),
  3669→      material: (
  3670→        <div className="h-full overflow-y-auto int-scrollbar p-3" style={{ paddingBottom: 'calc(64px + env(safe-area-inset-bottom, 0px))' }}>
  3671→          <p className="int-section-header">Material & Color</p>
  3672→          <div className="flex gap-1 mb-2 flex-wrap">
  3673→            {(['fabric', 'leather', 'wood', 'metal'] as MatType[]).map(t => (
  3674→              <button key={t} onClick={() => setCurrentMatType(t)}
  3675→                className={`cursor-pointer transition-all ${currentMatType === t ? 'int-mat-pill-active' : 'int-mat-pill'}`}>
  3676→                {t.charAt(0).toUpperCase() + t.slice(1)}
  3677→              </button>
  3678→            ))}
  3679→          </div>
  3680→          <div className="grid grid-cols-5 gap-2">
  3681→            {(isGuest ? matColors[currentMatType].slice(0, GUEST_COLORS_PER_TYPE) : matColors[currentMatType]).map(c => (
  3682→              <button key={c} onClick={() => { setCurrentColor(c); if (selectedObjRef.current) applyMaterial(c, currentMatType); }}
  3683→                className="w-full aspect-square rounded-xl border-2 cursor-pointer transition-all"
  3684→                style={{ background: c, borderColor: currentColor === c ? accentColor : 'transparent', boxShadow: currentColor === c ? `0 0 0 3px ${accentColor}22` : 'none' }}
  3685→                aria-label={colorNames[c] || c} role="radio" aria-checked={currentColor === c} />
  3686→            ))}
  3687→          </div>
  3688→          <div className="flex items-center gap-1 mt-1"><span className="text-[10px]" style={{ color: '#5A4E42' }}>Color:</span><span className="text-[11px] font-semibold" style={{ color: '#2D2D2D' }}>{colorNames[currentColor] || currentColor}</span></div>
  3689→          {/* Wall Color */}
  3690→          <p className="int-section-header" style={{ marginTop: '12px' }}>Wall Color</p>
  3691→          <div className="grid grid-cols-6 gap-2">
  3692→            {wallColorOptions.map(wc => (
  3693→              <button key={wc.color} onClick={() => { setWallCol(wc.color); updateWallColor(wc.color); markUnsaved(); }}
  3694→                className="w-full aspect-square rounded-xl border-2 cursor-pointer transition-all"
  3695→                style={{ background: wc.color, borderColor: wallCol === wc.color ? accentColor : 'transparent', boxShadow: wallCol === wc.color ? `0 0 0 3px ${accentColor}22` : 'none' }}
  3696→                aria-label={wc.label} role="radio" aria-checked={wallCol === wc.color} />
  3697→            ))}
  3698→            <div className="relative">
  3699→              <input type="color" value={wallCol} onChange={e => { const c = e.target.value; setWallCol(c); updateWallColor(c); markUnsaved(); }}
  3700→                className="absolute inset-0 opacity-0 cursor-pointer w-full h-full" />
  3701→              <div className="w-full aspect-square rounded-xl border-2 flex items-center justify-center" style={{ borderColor: '#E8DFD4', background: 'conic-gradient(red, yellow, lime, aqua, blue, magenta, red)' }}>
  3702→                <i className="fas fa-eyedropper text-[10px] text-white drop-shadow" />
  3703→              </div>
  3704→            </div>
  3705→          </div>
  3706→          {/* Floor Color */}
  3707→          <p className="int-section-header" style={{ marginTop: '12px' }}>Floor Color</p>
  3708→          <div className="grid grid-cols-6 gap-2">
  3709→            {floorColorOptions.map(fc => (
  3710→              <button key={fc.color} onClick={() => { setFloorColor(fc.color); updateFloorColor(fc.color); markUnsaved(); }}
  3711→                className="w-full aspect-square rounded-xl border-2 cursor-pointer transition-all"
  3712→                style={{ background: fc.color, borderColor: floorColor === fc.color ? accentColor : 'transparent', boxShadow: floorColor === fc.color ? `0 0 0 3px ${accentColor}22` : 'none' }}
  3713→                aria-label={fc.label} role="radio" aria-checked={floorColor === fc.color} />
  3714→            ))}
  3715→            <div className="relative">
  3716→              <input type="color" value={floorColor} onChange={e => { const c = e.target.value; setFloorColor(c); updateFloorColor(c); markUnsaved(); }}
  3717→                className="absolute inset-0 opacity-0 cursor-pointer w-full h-full" />
  3718→              <div className="w-full aspect-square rounded-xl border-2 flex items-center justify-center" style={{ borderColor: '#E8DFD4', background: 'conic-gradient(red, yellow, lime, aqua, blue, magenta, red)' }}>
  3719→                <i className="fas fa-eyedropper text-[10px] text-white drop-shadow" />
  3720→              </div>
  3721→            </div>
  3722→          </div>
  3723→        </div>
  3724→      ),
  3725→      skin: (
  3726→        <div className="h-full overflow-y-auto int-scrollbar p-3" style={{ paddingBottom: 'calc(64px + env(safe-area-inset-bottom, 0px))' }}>
  3727→          <p className="int-section-header">Design Themes</p>
  3728→          <div className="grid grid-cols-2 gap-2">
  3729→            {SKINS_LIST.filter(s => s.id !== 'default').map(skin => (
  3730→              <button key={skin.id} onClick={() => applySkin(skin.id)}
  3731→                className="p-3 rounded-xl border-2 cursor-pointer transition-all text-left"
  3732→                style={{
  3733→                  borderColor: activeSkin === skin.id ? skin.accent : '#E8DFD4',
  3734→                  background: activeSkin === skin.id ? `${skin.accent}10` : '#FFFFFF',
  3735→                }}>
  3736→                <div className="flex items-center gap-2 mb-1.5">
  3737→                  <div className="w-8 h-8 rounded-lg flex items-center justify-center" style={{ background: activeSkin === skin.id ? skin.accent : '#F0E8D8', color: activeSkin === skin.id ? '#fff' : '#5A4E42' }}>
  3738→                    <i className={`fas ${skin.icon} text-xs`} />
  3739→                  </div>
  3740→                  <div>
  3741→                    <p className="text-[14px] font-bold" style={{ color: activeSkin === skin.id ? skin.accent : '#2D2D2D' }}>{skin.name}</p>
  3742→                  </div>
  3743→                </div>
  3744→                <p className="text-[11px] leading-tight" style={{ color: '#7A6E62' }}>{skin.description}</p>
  3745→                {/* Color preview bar */}
  3746→                <div className="int-skin-colorbar" style={{
  3747→                  background: `linear-gradient(90deg, ${Object.values(skin.slots).filter(Boolean).slice(0, 5).map((s: any) => s.color).join(', ')})`
  3748→                }} />
  3749→              </button>
  3750→            ))}
  3751→          </div>
  3752→          {activeSkin !== 'default' && (
  3753→            <button onClick={() => applySkin('default')} className="w-full mt-3 py-2.5 rounded-xl text-[12px] font-bold cursor-pointer border flex items-center justify-center gap-1.5" style={{ borderColor: '#5C4033', color: '#5C4033', background: 'rgba(92,64,51,0.06)' }}>
  3754→              <i className="fas fa-bone" />Reset to Skeleton
  3755→            </button>
  3756→          )}
  3757→        </div>
  3758→      ),
  3759→      room: (
