     1→  4611→            {/* Progress dots */}
     2→  4612→            <div className="flex items-center justify-center gap-1.5 mt-3">
     3→  4613→              {[0,1,2,3].map(s => (
     4→  4614→                <div key={s} className="w-1.5 h-1.5 rounded-full transition-all" style={{ background: s === tutorialStep ? accentColor : '#E2DDD4', transform: s === tutorialStep ? 'scale(1.3)' : 'none' }} />
     5→  4615→              ))}
     6→  4616→            </div>
     7→  4617→          </div>
     8→  4618→        </div>
     9→  4619→      )}
    10→  4620→
    11→  4621→      {/* Guest Upsell — auto-collapses to small pill after 5 seconds */}
    12→  4622→      {isGuest && !showOnboarding && !isMobile && (
    13→  4623→        guestBannerCollapsed ? (
    14→  4624→          <button onClick={() => setGuestBannerCollapsed(false)} className="fixed top-2 left-1/2 -translate-x-1/2 z-30 flex items-center gap-2 px-3 py-1.5 rounded-full" style={{ background: '#5A4E42', color: '#fff', fontFamily: "'Inter', 'Outfit', sans-serif", boxShadow: '0 2px 8px rgba(0,0,0,0.1)', fontSize: 11, transition: 'all 0.3s ease' }}>
    15→  4625→            <i className="fas fa-lock text-[8px]" style={{ color: 'rgba(255,255,255,0.7)' }} />
    16→  4626→            <span className="font-semibold">Guest Mode</span>
    17→  4627→            <span style={{ color: 'rgba(255,255,255,0.6)' }}>— Limited features</span>
    18→  4628→            <i className="fas fa-chevron-down text-[7px]" style={{ color: 'rgba(255,255,255,0.5)' }} />
    19→  4629→          </button>
    20→  4630→        ) : (
    21→  4631→        <div
    22→  4632→          className="fixed top-0 left-0 right-0 z-30 flex items-center justify-between px-6"
    23→  4633→          style={{
    24→  4634→            background: '#5A4E42',
    25→  4635→            color: '#fff',
    26→  4636→            height: 38,
    27→  4637→            fontFamily: "'Inter', 'Outfit', sans-serif",
    28→  4638→            boxShadow: '0 2px 12px rgba(0,0,0,0.12)',
    29→  4639→            transition: 'all 0.3s ease',
    30→  4640→          }}
    31→  4641→        >
    32→  4642→          <div className="flex items-center gap-3">
    33→  4643→            <div
    34→  4644→              className="flex items-center justify-center rounded-full"
    35→  4645→              style={{ background: 'rgba(255,255,255,0.15)', width: 26, height: 26 }}
    36→  4646→            >
    37→  4647→              <i className="fas fa-lock text-[10px]" style={{ color: '#fff' }} />
    38→  4648→            </div>
    39→  4649→            <div className="flex items-center gap-2">
    40→  4650→              <span className="font-semibold text-[13px] tracking-wide">Guest Mode</span>
    41→  4651→              <span style={{ color: 'rgba(255,255,255,0.5)' }}>|</span>
    42→  4652→              <span className="text-[12px]" style={{ color: 'rgba(255,255,255,0.8)' }}>Limited features — sign up for full access</span>
    43→  4653→            </div>
    44→  4654→          </div>
    45→  4655→          <div className="flex items-center gap-2">
    46→  4656→            <a
    47→  4657→              href="/auth/signup"
    48→  4658→              className="flex items-center gap-2 px-5 py-1.5 rounded-full text-[12px] font-bold no-underline transition-all hover:scale-[1.03] hover:shadow-lg"
    49→  4659→              style={{
    50→  4660→                background: '#FFFFFF',
    51→  4661→                color: accentColorDark,
    52→  4662→                boxShadow: '0 2px 8px rgba(0,0,0,0.1)',
    53→  4663→              }}
    54→  4664→            >
    55→  4665→              <i className="fas fa-user-plus text-[10px]" />
