  4808→      {!isMobile && renderDesktopSidebar()}
  4809→
  4810→      {/* ===== Main 3D Viewer ===== */}
  4811→      <main className="flex-1 relative min-h-0" style={{ background: lightMoods[lightMood]?.bg ? `#${lightMoods[lightMood].bg.toString(16).padStart(6, '0')}` : '#FAF8F4', transition: 'background-color 0.6s ease', contain: 'layout style' }}>
  4812→        {/* Top Bar */}
  4813→        <div className="absolute top-0 left-0 right-0 z-20 flex items-center gap-2 px-4 py-2.5" style={{ background: lightMood === 'night' ? 'rgba(30,28,25,0.92)' : 'rgba(255,255,255,0.88)', backdropFilter: 'blur(10px)', borderBottom: lightMood === 'night' ? '1px solid rgba(68,85,170,0.2)' : '1px solid #E2DDD4', color: lightMood === 'night' ? '#E8E0D0' : undefined, transition: 'background 0.5s ease, border-color 0.5s ease, color 0.5s ease', paddingTop: isMobile ? 'max(10px, env(safe-area-inset-top, 10px))' : undefined }}>
  4814→          {!isMobile && (
  4815→            <>
  4816→              <button onClick={() => setSidebarOpen(!sidebarOpen)} aria-label={sidebarOpen ? 'Close sidebar' : 'Open sidebar'} className="w-9 h-9 rounded-xl flex items-center justify-center cursor-pointer border-2" style={{ borderColor: lightMood === 'night' ? 'rgba(255,255,255,0.12)' : '#E2DDD4', color: lightMood === 'night' ? '#C8C0B0' : undefined }}><i className="fas fa-bars text-sm" /></button>
  4817→              {sidebarOpen && (
  4818→                <button onClick={() => setSidebarDark(!sidebarDark)} aria-label={sidebarDark ? 'Light sidebar' : 'Dark sidebar'} className="w-9 h-9 rounded-xl flex items-center justify-center cursor-pointer border-2" style={{ borderColor: lightMood === 'night' ? 'rgba(255,255,255,0.12)' : '#E2DDD4', color: lightMood === 'night' ? '#C8C0B0' : undefined }} title={sidebarDark ? 'Switch to light sidebar' : 'Switch to dark sidebar'}><i className={`fas ${sidebarDark ? 'fa-sun' : 'fa-moon'} text-sm`} /></button>
  4819→              )}
  4820→            </>
  4821→          )}
  4822→          {isGuest ? (
  4823→            <span className="px-2 py-1 rounded text-sm font-semibold" style={{ background: 'transparent', maxWidth: isMobile ? 140 : 180, fontFamily: "'Inter', 'Outfit', sans-serif", color: lightMood === 'night' ? '#E8E0D0' : '#8B7355', fontStyle: 'italic' }}>{designName}</span>
  4824→          ) : (
  4825→            <input value={designName} onChange={e => { setDesignName(e.target.value); designNameRef.current = e.target.value; markUnsaved(); }} className="px-2 py-1 rounded text-sm font-semibold border-none outline-none" style={{ background: 'transparent', maxWidth: isMobile ? 140 : 180, fontFamily: "'Inter', 'Outfit', sans-serif", color: lightMood === 'night' ? '#E8E0D0' : undefined }} />
  4826→          )}
  4827→          <span className="text-[10px] px-2.5 py-1 rounded-full font-semibold" style={{ color: saveStatus === 'saved' ? '#7A8B6F' : saveStatus === 'saving' ? '#7A6E62' : '#5A4E42', background: saveStatus === 'saved' ? 'rgba(122,139,111,0.1)' : 'rgba(138,132,120,0.1)' }}>
  4828→            {saveStatus === 'saved' ? 'Saved' : saveStatus === 'saving' ? 'Saving...' : 'Unsaved'}
  4829→          </span>
  4830→          <span className="text-[10px] px-2.5 py-1 rounded-full font-medium hidden sm:inline-flex items-center gap-1" style={{ background: 'rgba(0,0,0,0.05)', color: '#7A6E62' }} title="This is a layout drafting view. Use Export for polished renders.">
  4831→            <i className="fas fa-drafting-compass text-[8px]" />Draft
  4832→          </span>
  4833→
  4834→          {/* Room tabs — mobile: spread across full width with even gaps, desktop: centered scrollable */}
  4835→          <div className={`flex items-center ${isMobile ? 'flex-1 justify-evenly gap-1 overflow-hidden' : 'justify-center gap-1.5 overflow-x-auto'}`}
  4836→            style={isMobile ? { paddingLeft: 2, paddingRight: 2 } : undefined}>
  4837→            {rooms.slice(0, isMobile ? 3 : undefined).map(room => {
  4838→              const roomItemCount = room.id === currentRoomId ? itemCount : 0;
  4839→              return (
  4840→                <button key={room.id} onClick={() => switchRoom(room.id)} className={`rounded-xl font-semibold cursor-pointer transition-all border-2 flex items-center gap-1.5 ${isMobile ? 'px-3 py-2.5 text-[12px] min-w-0' : 'px-3.5 py-1.5 text-[11px] whitespace-nowrap'}`}
  4841→                  style={{ background: currentRoomId === room.id ? accentColor : (lightMood === 'night' ? 'rgba(255,255,255,0.08)' : '#FAF8F4'), color: currentRoomId === room.id ? '#fff' : (lightMood === 'night' ? '#C8C0B0' : '#5A4E42'), borderColor: currentRoomId === room.id ? accentColor : (lightMood === 'night' ? 'rgba(255,255,255,0.12)' : '#E2DDD4'), flex: isMobile ? '1 1 0%' : undefined, justifyContent: isMobile ? 'center' : undefined, boxShadow: currentRoomId === room.id ? '0 2px 8px rgba(0,0,0,0.12)' : 'none' }}>
